# Simulation 6 (Up to date)
# 1435 data points written for 12 variables.
# Simulation warnings:
#   Body calculations may not be entirely accurate at supersonic speeds.
#   Recovery device deployment at high speed (120 ft/s)
# Event LAUNCH occurred at t=0 seconds
# Event IGNITION occurred at t=0 seconds
24.181,22351,470.15,-36.866,488.33,36.915,3729,3.4498,3729,0.053007,132.02,1.9099
24.231,22374,468.3,-36.804,486.53,36.857,3735.6,3.4627,3735.6,0.053111,131.92,1.9836
24.281,22397,466.47,-36.749,484.73,36.805,3742.2,3.4756,3742.2,0.053215,131.82,2.0252
24.331,22421,464.63,-36.696,482.94,36.754,3748.8,3.4886,3748.8,0.053319,131.72,2.0647
24.381,22444,462.8,-36.646,481.15,36.706,3755.4,3.5015,3755.4,0.053423,131.62,2.0947
24.431,22467,460.96,-36.608,479.36,36.666,3761.9,3.5145,3761.9,0.053527,131.51,2.067
24.481,22490,459.14,-36.568,477.57,36.626,3768.5,3.5275,3768.5,0.053631,131.41,2.0533
24.531,22513,457.31,-36.521,475.79,36.58,3775.1,3.5405,3775.1,0.053735,131.31,2.0811
24.581,22536,455.48,-36.477,474,36.537,3781.6,3.5535,3781.6,0.053839,131.2,2.0939
24.631,22558,453.66,-36.438,472.22,36.497,3788.2,3.5666,3788.2,0.053944,131.1,2.0887
24.681,22581,451.84,-36.407,470.44,36.464,3794.8,3.5797,3794.8,0.054048,130.99,2.044
24.731,22604,450.02,-36.374,468.67,36.429,3801.3,3.5928,3801.3,0.054152,130.89,2.0177
24.781,22626,448.2,-36.342,466.9,36.397,3807.8,3.6059,3807.8,0.054257,130.79,1.9845
24.831,22648,446.39,-36.325,465.12,36.374,3814.4,3.619,3814.4,0.054361,130.69,1.8888
24.881,22671,444.57,-36.314,463.36,36.357,3820.9,3.6322,3820.9,0.054466,130.6,1.775
24.931,22693,442.75,-36.297,461.59,36.336,3827.4,3.6454,3827.4,0.05457,130.52,1.6892
24.981,22715,440.94,-36.286,459.83,36.321,3834,3.6586,3834,0.054675,130.43,1.5825
25.031,22737,439.13,-36.267,458.07,36.299,3840.5,3.6718,3840.5,0.054779,130.36,1.5177
25.081,22759,437.31,-36.253,456.31,36.281,3847,3.685,3847,0.054884,130.28,1.4357
25.131,22781,435.5,-36.242,454.55,36.267,3853.5,3.6983,3853.5,0.054988,130.21,1.3468
25.181,22802,433.69,-36.237,452.8,36.258,3860,3.7116,3860,0.055092,130.15,1.2389
25.231,22824,431.88,-36.221,451.04,36.24,3866.5,3.7249,3866.5,0.055197,130.09,1.1757
25.281,22846,430.07,-36.2,449.29,36.218,3873,3.7382,3873,0.055301,130.03,1.1325
25.331,22867,428.26,-36.183,447.55,36.199,3879.5,3.7516,3879.5,0.055406,129.98,1.0789
25.381,22888,426.45,-36.164,445.8,36.179,3886,3.7649,3886,0.05551,129.92,1.0302
25.431,22910,424.64,-36.143,444.06,36.157,3892.5,3.7783,3892.5,0.055615,129.87,0.98875
25.481,22931,422.83,-36.114,442.32,36.127,3899,3.7917,3899,0.055719,129.82,0.97447
25.531,22952,421.03,-36.085,440.58,36.098,3905.5,3.8051,3905.5,0.055823,129.78,0.95709
25.581,22973,419.23,-36.057,438.84,36.069,3912,3.8186,3912,0.055928,129.73,0.9378
25.631,22994,417.42,-36.037,437.1,36.048,3918.5,3.8321,3918.5,0.056032,129.68,0.88911
25.681,23015,415.62,-36.02,435.37,36.03,3925,3.8455,3925,0.056136,129.64,0.833
25.731,23035,413.82,-35.973,433.64,35.984,3931.4,3.859,3931.4,0.056241,129.6,0.868
25.781,23056,412.02,-35.936,431.91,35.947,3937.9,3.8726,3937.9,0.056345,129.55,0.87024
25.831,23077,410.23,-35.921,430.19,35.93,3944.4,3.8861,3944.4,0.056449,129.51,0.80172
25.881,23097,408.43,-35.888,428.46,35.897,3950.9,3.8997,3950.9,0.056553,129.47,0.78918
25.931,23118,406.64,-35.843,426.74,35.852,3957.3,3.9132,3957.3,0.056657,129.43,0.81245
25.981,23138,404.85,-35.796,425.02,35.806,3963.8,3.9269,3963.8,0.056761,129.39,0.83926
26.031,23158,403.06,-35.738,423.31,35.749,3970.3,3.9405,3970.3,0.056866,129.35,0.89918
26.081,23178,401.27,-35.678,421.59,35.691,3976.8,3.9541,3976.8,0.05697,129.3,0.96661
26.131,23198,399.49,-35.641,419.88,35.654,3983.2,3.9678,3983.2,0.057074,129.25,0.95968
26.181,23218,397.71,-35.602,418.17,35.615,3989.7,3.9815,3989.7,0.057178,129.2,0.96119
26.231,23238,395.93,-35.54,416.46,35.555,3996.1,3.9952,3996.1,0.057282,129.15,1.0355
26.281,23258,394.16,-35.478,414.76,35.496,4002.6,4.0089,4002.6,0.057386,129.1,1.1144
26.331,23277,392.38,-35.422,413.06,35.442,4009,4.0227,4009,0.05749,129.04,1.1757
26.381,23297,390.61,-35.372,411.36,35.393,4015.5,4.0364,4015.5,0.057594,128.98,1.2187
26.431,23316,388.85,-35.316,409.66,35.339,4021.9,4.0502,4021.9,0.057699,128.92,1.2885
26.481,23336,387.08,-35.264,407.97,35.289,4028.4,4.064,4028.4,0.057803,128.85,1.3462
26.531,23355,385.32,-35.215,406.27,35.243,4034.8,4.0779,4034.8,0.057907,128.79,1.3914
26.581,23374,383.56,-35.17,404.58,35.199,4041.3,4.0917,4041.3,0.058011,128.72,1.4255
26.631,23393,381.8,-35.116,402.89,35.148,4047.7,4.1056,4047.7,0.058115,128.64,1.4992
26.681,23413,380.05,-35.078,401.21,35.111,4054.1,4.1195,4054.1,0.05822,128.57,1.5097
26.731,23431,378.3,-35.041,399.52,35.074,4060.6,4.1334,4060.6,0.058324,128.49,1.5227
26.781,23450,376.54,-34.996,397.84,35.031,4067,4.1474,4067,0.058428,128.41,1.5663
26.831,23469,374.8,-34.955,396.16,34.992,4073.4,4.1613,4073.4,0.058533,128.34,1.5967
26.881,23488,373.05,-34.929,394.48,34.964,4079.8,4.1753,4079.8,0.058637,128.26,1.5711
26.931,23506,371.3,-34.898,392.8,34.933,4086.2,4.1894,4086.2,0.058742,128.18,1.5631
26.981,23525,369.56,-34.866,391.13,34.901,4092.6,4.2034,4092.6,0.058846,128.1,1.564
27.031,23543,367.82,-34.839,389.46,34.873,4099,4.2174,4099,0.058951,128.02,1.5483
27.081,23562,366.08,-34.8,387.79,34.836,4105.4,4.2315,4105.4,0.059055,127.94,1.5802
27.131,23580,364.34,-34.765,386.12,34.802,4111.8,4.2456,4111.8,0.05916,127.86,1.5991
27.181,23598,362.6,-34.741,384.46,34.777,4118.2,4.2597,4118.2,0.059265,127.78,1.5781
27.231,23616,360.86,-34.728,382.79,34.761,4124.6,4.2739,4124.6,0.059369,127.71,1.5139
27.281,23634,359.13,-34.712,381.13,34.743,4131,4.288,4131,0.059474,127.63,1.4613
27.331,23652,357.39,-34.689,379.47,34.719,4137.4,4.3022,4137.4,0.059579,127.56,1.4401
27.381,23670,355.66,-34.665,377.82,34.695,4143.7,4.3164,4143.7,0.059684,127.49,1.4248
27.431,23688,353.92,-34.635,376.16,34.664,4150.1,4.3307,4150.1,0.059788,127.42,1.4379
27.481,23705,352.19,-34.612,374.51,34.641,4156.5,4.3449,4156.5,0.059893,127.35,1.4203
27.531,23723,350.46,-34.601,372.86,34.628,4162.9,4.3592,4162.9,0.059998,127.28,1.3615
27.581,23740,348.73,-34.592,371.21,34.616,4169.2,4.3735,4169.2,0.060103,127.21,1.299
27.631,23758,347,-34.583,369.56,34.605,4175.6,4.3878,4175.6,0.060208,127.15,1.2382
27.681,23775,345.28,-34.57,367.92,34.591,4181.9,4.4021,4181.9,0.060313,127.09,1.1915
27.731,23792,343.55,-34.553,366.28,34.573,4188.3,4.4165,4188.3,0.060418,127.03,1.1624
27.781,23809,341.82,-34.549,364.64,34.566,4194.6,4.4309,4194.6,0.060522,126.97,1.0934
27.831,23827,340.09,-34.542,363,34.558,4201,4.4453,4201,0.060627,126.92,1.0321
27.881,23843,338.37,-34.529,361.37,34.543,4207.3,4.4597,4207.3,0.060732,126.87,0.99709
27.931,23860,336.64,-34.514,359.73,34.527,4213.7,4.4741,4213.7,0.060837,126.82,0.96712
27.981,23877,334.91,-34.501,358.1,34.514,4220,4.4886,4220,0.060942,126.77,0.93207
28.031,23894,333.19,-34.493,356.47,34.505,4226.3,4.503,4226.3,0.061047,126.72,0.88272
28.081,23910,331.46,-34.477,354.85,34.488,4232.7,4.5175,4232.7,0.061152,126.68,0.86125
28.131,23927,329.74,-34.472,353.22,34.481,4239,4.5321,4239,0.061257,126.64,0.80728
28.181,23943,328.02,-34.467,351.6,34.475,4245.3,4.5466,4245.3,0.061362,126.6,0.75466
28.231,23960,326.29,-34.446,349.98,34.454,4251.7,4.5612,4251.7,0.061467,126.56,0.74751
28.281,23976,324.57,-34.414,348.36,34.422,4258,4.5758,4258,0.061571,126.52,0.77004
28.331,23992,322.85,-34.378,346.75,34.387,4264.3,4.5904,4264.3,0.061676,126.49,0.80229
28.381,24008,321.14,-34.352,345.13,34.361,4270.6,4.605,4270.7,0.061781,126.45,0.80886
28.431,24024,319.42,-34.327,343.52,34.337,4277,4.6196,4277,0.061886,126.4,0.80886
28.481,24040,317.7,-34.307,341.91,34.316,4283.3,4.6343,4283.3,0.061991,126.36,0.79957
28.531,24056,315.99,-34.287,340.3,34.296,4289.6,4.649,4289.6,0.062096,126.32,0.78625
28.581,24072,314.27,-34.261,338.7,34.27,4295.9,4.6637,4295.9,0.062201,126.29,0.79193
28.631,24088,312.56,-34.239,337.09,34.248,4302.2,4.6784,4302.2,0.062305,126.25,0.78524
28.681,24103,310.85,-34.213,335.49,34.222,4308.5,4.6931,4308.5,0.06241,126.21,0.78852
28.731,24119,309.14,-34.181,333.89,34.191,4314.9,4.7079,4314.9,0.062515,126.17,0.80792
28.781,24134,307.43,-34.155,332.3,34.164,4321.2,4.7227,4321.2,0.06262,126.13,0.81332
28.831,24149,305.72,-34.134,330.7,34.143,4327.5,4.7375,4327.5,0.062725,126.09,0.80273
28.881,24165,304.02,-34.12,329.11,34.129,4333.8,4.7523,4333.8,0.06283,126.05,0.77272
28.931,24180,302.31,-34.093,327.52,34.102,4340.1,4.7672,4340.1,0.062934,126.01,0.77914
28.981,24195,300.61,-34.073,325.94,34.081,4346.4,4.7821,4346.4,0.063039,125.97,0.7678
29.031,24210,298.91,-34.05,324.35,34.059,4352.7,4.797,4352.7,0.063144,125.93,0.76243
29.081,24225,297.2,-34.01,322.77,34.02,4359,4.8119,4359,0.063249,125.89,0.80377
29.131,24240,295.5,-33.979,321.19,33.989,4365.3,4.8268,4365.3,0.063354,125.85,0.82096
29.181,24254,293.81,-33.948,319.61,33.959,4371.5,4.8418,4371.6,0.063459,125.81,0.8393
29.231,24269,292.11,-33.917,318.03,33.928,4377.8,4.8567,4377.8,0.063563,125.77,0.85883
29.281,24284,290.41,-33.892,316.46,33.903,4384.1,4.8717,4384.1,0.063668,125.72,0.8608
29.331,24298,288.72,-33.861,314.89,33.872,4390.4,4.8868,4390.4,0.063773,125.68,0.88072
29.381,24312,287.03,-33.837,313.32,33.849,4396.7,4.9018,4396.7,0.063878,125.64,0.87958
29.431,24327,285.34,-33.806,311.75,33.818,4403,4.9169,4403,0.063983,125.59,0.90131
29.481,24341,283.65,-33.767,310.19,33.78,4409.3,4.932,4409.3,0.064088,125.55,0.9464
29.531,24355,281.96,-33.744,308.63,33.757,4415.5,4.9471,4415.5,0.064193,125.5,0.94439
29.581,24369,280.27,-33.729,307.07,33.741,4421.8,4.9622,4421.8,0.064298,125.45,0.92094
29.631,24383,278.59,-33.701,305.51,33.714,4428.1,4.9773,4428.1,0.064403,125.41,0.93525
29.681,24397,276.9,-33.677,303.96,33.69,4434.3,4.9925,4434.3,0.064508,125.36,0.93746
29.731,24411,275.22,-33.65,302.41,33.664,4440.6,5.0077,4440.6,0.064613,125.31,0.95088
29.781,24425,273.54,-33.617,300.86,33.631,4446.9,5.0229,4446.9,0.064718,125.26,0.98207
29.831,24438,271.86,-33.585,299.31,33.6,4453.1,5.0382,4453.1,0.064823,125.21,1.0118
29.881,24452,270.18,-33.558,297.76,33.573,4459.4,5.0534,4459.4,0.064928,125.16,1.0267
29.931,24465,268.5,-33.534,296.22,33.55,4465.7,5.0687,4465.7,0.065033,125.11,1.032
29.981,24479,266.83,-33.517,294.68,33.532,4471.9,5.084,4471.9,0.065138,125.06,1.0195
30.031,24492,265.15,-33.498,293.14,33.513,4478.2,5.0993,4478.2,0.065244,125.01,1.0123
30.081,24505,263.48,-33.474,291.61,33.49,4484.4,5.1147,4484.4,0.065349,124.96,1.0209
30.131,24518,261.8,-33.449,290.07,33.465,4490.7,5.1301,4490.7,0.065454,124.91,1.0326
30.181,24531,260.13,-33.427,288.54,33.443,4496.9,5.1455,4496.9,0.065559,124.85,1.0375
30.231,24544,258.46,-33.407,287.01,33.423,4503.1,5.1609,4503.1,0.065664,124.8,1.0362
30.281,24557,256.79,-33.405,285.49,33.42,4509.4,5.1763,4509.4,0.06577,124.75,0.98546
30.331,24570,255.12,-33.391,283.97,33.405,4515.6,5.1918,4515.6,0.065875,124.7,0.97168
30.381,24583,253.45,-33.367,282.45,33.382,4521.8,5.2073,4521.9,0.06598,124.65,0.98288
30.431,24595,251.78,-33.355,280.93,33.369,4528.1,5.2228,4528.1,0.066086,124.61,0.96332
30.481,24608,250.12,-33.337,279.41,33.35,4534.3,5.2383,4534.3,0.066191,124.56,0.96128
30.531,24620,248.45,-33.324,277.9,33.337,4540.5,5.2538,4540.5,0.066297,124.51,0.94417
30.581,24633,246.78,-33.31,276.39,33.323,4546.8,5.2694,4546.8,0.066402,124.46,0.93287
30.631,24645,245.12,-33.296,274.89,33.309,4553,5.285,4553,0.066507,124.42,0.91945
30.681,24657,243.45,-33.278,273.38,33.291,4559.2,5.3006,4559.2,0.066613,124.37,0.91903
30.731,24669,241.79,-33.264,271.88,33.276,4565.4,5.3162,4565.4,0.066718,124.33,0.90884
30.781,24681,240.13,-33.252,270.38,33.264,4571.6,5.3319,4571.6,0.066824,124.28,0.89467
30.831,24693,238.47,-33.234,268.89,33.246,4577.8,5.3476,4577.9,0.066929,124.24,0.89415
30.881,24705,236.8,-33.22,267.39,33.232,4584.1,5.3633,4584.1,0.067035,124.19,0.88539
30.931,24717,235.14,-33.211,265.9,33.222,4590.3,5.379,4590.3,0.06714,124.15,0.86395
30.981,24729,233.48,-33.204,264.42,33.215,4596.5,5.3947,4596.5,0.067246,124.1,0.83761
31.031,24740,231.82,-33.192,262.93,33.203,4602.7,5.4105,4602.7,0.067352,124.06,0.82545
31.081,24752,230.16,-33.175,261.45,33.185,4608.9,5.4263,4608.9,0.067457,124.02,0.82734
31.131,24763,228.51,-33.16,259.97,33.17,4615.1,5.4421,4615.1,0.067563,123.98,0.82313
31.181,24775,226.85,-33.146,258.5,33.156,4621.3,5.4579,4621.3,0.067668,123.94,0.81777
31.231,24786,225.19,-33.141,257.03,33.151,4627.5,5.4737,4627.5,0.067774,123.9,0.79003
31.281,24797,223.53,-33.137,255.56,33.146,4633.7,5.4896,4633.7,0.06788,123.86,0.761
31.331,24808,221.88,-33.129,254.09,33.138,4639.9,5.5055,4639.9,0.067985,123.82,0.7418
31.381,24819,220.22,-33.119,252.63,33.127,4646.1,5.5214,4646.1,0.068091,123.79,0.72918
31.431,24830,218.57,-33.104,251.17,33.112,4652.2,5.5374,4652.2,0.068197,123.75,0.72734
31.481,24841,216.91,-33.095,249.71,33.103,4658.4,5.5533,4658.4,0.068302,123.71,0.71185
31.531,24852,215.26,-33.091,248.26,33.098,4664.6,5.5693,4664.6,0.068408,123.68,0.68692
31.581,24863,213.6,-33.079,246.81,33.086,4670.8,5.5853,4670.8,0.068514,123.64,0.67972
31.631,24873,211.95,-33.063,245.36,33.07,4677,5.6013,4677,0.068619,123.61,0.68015
31.681,24884,210.29,-33.053,243.92,33.059,4683.2,5.6173,4683.2,0.068725,123.58,0.67025
31.731,24894,208.64,-33.046,242.48,33.052,4689.3,5.6334,4689.3,0.068831,123.54,0.65267
31.781,24905,206.99,-33.044,241.04,33.05,4695.5,5.6495,4695.5,0.068937,123.51,0.62356
31.831,24915,205.34,-33.034,239.61,33.039,4701.7,5.6656,4701.7,0.069042,123.48,0.61372
31.881,24925,203.69,-33.014,238.18,33.02,4707.9,5.6817,4707.9,0.069148,123.45,0.62471
31.931,24936,202.04,-32.991,236.75,32.997,4714,5.6979,4714,0.069254,123.42,0.64135
31.981,24946,200.39,-32.978,235.33,32.984,4720.2,5.714,4720.2,0.069359,123.39,0.63754
32.031,24956,198.74,-32.968,233.91,32.974,4726.4,5.7302,4726.4,0.069465,123.36,0.62824
32.081,24965,197.09,-32.949,232.49,32.955,4732.5,5.7464,4732.5,0.069571,123.32,0.63638
32.131,24975,195.44,-32.925,231.08,32.932,4738.7,5.7627,4738.7,0.069677,123.29,0.65514
32.181,24985,193.8,-32.901,229.67,32.908,4744.9,5.7789,4744.9,0.069782,123.26,0.67546
32.231,24995,192.15,-32.884,228.27,32.891,4751,5.7952,4751,0.069888,123.22,0.6795
32.281,25004,190.51,-32.872,226.87,32.879,4757.2,5.8115,4757.2,0.069994,123.19,0.6746
32.331,25014,188.87,-32.866,225.47,32.873,4763.3,5.8278,4763.3,0.0701,123.16,0.65654
32.381,25023,187.22,-32.858,224.08,32.864,4769.5,5.8441,4769.5,0.070205,123.12,0.64502
32.431,25032,185.58,-32.847,222.69,32.853,4775.7,5.8605,4775.7,0.070311,123.09,0.63712
32.481,25042,183.94,-32.836,221.31,32.842,4781.8,5.8769,4781.8,0.070417,123.06,0.63126
32.531,25051,182.3,-32.829,219.93,32.834,4788,5.8933,4788,0.070523,123.03,0.61752
32.581,25060,180.66,-32.816,218.55,32.822,4794.1,5.9097,4794.1,0.070629,123,0.6143
32.631,25069,179.02,-32.801,217.18,32.807,4800.3,5.9262,4800.3,0.070734,122.97,0.61576
32.681,25078,177.38,-32.787,215.81,32.793,4806.4,5.9426,4806.4,0.07084,122.94,0.6156
32.731,25087,175.74,-32.765,214.45,32.771,4812.6,5.9591,4812.6,0.070946,122.91,0.63114
32.781,25095,174.1,-32.753,213.09,32.759,4818.7,5.9756,4818.7,0.071052,122.87,0.62735
32.831,25104,172.46,-32.74,211.74,32.746,4824.8,5.9922,4824.8,0.071158,122.84,0.62574
32.881,25113,170.83,-32.721,210.39,32.728,4831,6.0087,4831,0.071264,122.81,0.6353
32.931,25121,169.19,-32.714,209.05,32.72,4837.1,6.0253,4837.1,0.071369,122.78,0.62317
32.981,25130,167.55,-32.707,207.71,32.713,4843.3,6.0419,4843.3,0.071475,122.75,0.61063
33.031,25138,165.92,-32.694,206.37,32.7,4849.4,6.0585,4849.4,0.071581,122.72,0.60895
33.081,25146,164.28,-32.671,205.04,32.677,4855.5,6.0751,4855.5,0.071687,122.69,0.62792
33.131,25154,162.65,-32.653,203.72,32.659,4861.7,6.0918,4861.7,0.071793,122.66,0.6356
33.181,25162,161.02,-32.638,202.4,32.644,4867.8,6.1085,4867.8,0.071899,122.62,0.63859
33.231,25170,159.39,-32.628,201.08,32.634,4873.9,6.1252,4873.9,0.072005,122.59,0.63118
33.281,25178,157.76,-32.618,199.77,32.624,4880.1,6.1419,4880.1,0.072111,122.56,0.62638
33.331,25186,156.13,-32.604,198.47,32.61,4886.2,6.1586,4886.2,0.072217,122.53,0.62714
33.381,25194,154.5,-32.597,197.17,32.603,4892.3,6.1754,4892.3,0.072323,122.5,0.61614
33.431,25202,152.87,-32.586,195.87,32.591,4898.4,6.1922,4898.4,0.072429,122.47,0.61304
33.481,25209,151.24,-32.573,194.59,32.579,4904.6,6.209,4904.6,0.072534,122.44,0.61187
33.531,25217,149.61,-32.556,193.3,32.562,4910.7,6.2258,4910.7,0.07264,122.41,0.61835
33.581,25224,147.98,-32.538,192.03,32.544,4916.8,6.2427,4916.8,0.072746,122.38,0.62689
33.631,25232,146.36,-32.533,190.76,32.539,4922.9,6.2596,4922.9,0.072852,122.34,0.6145
33.681,25239,144.73,-32.541,189.49,32.547,4929,6.2765,4929,0.072958,122.31,0.57831
33.731,25246,143.1,-32.546,188.23,32.551,4935.1,6.2934,4935.2,0.073065,122.29,0.54883
33.781,25253,141.47,-32.539,186.98,32.543,4941.3,6.3103,4941.3,0.073171,122.26,0.5402
33.831,25260,139.85,-32.53,185.74,32.534,4947.4,6.3273,4947.4,0.073277,122.23,0.53509
33.881,25267,138.22,-32.516,184.5,32.52,4953.5,6.3443,4953.5,0.073383,122.21,0.5372
33.931,25274,136.6,-32.498,183.26,32.503,4959.6,6.3613,4959.6,0.073489,122.18,0.54599
33.981,25281,134.97,-32.486,182.04,32.491,4965.7,6.3783,4965.7,0.073595,122.15,0.54559
34.031,25287,133.35,-32.473,180.82,32.477,4971.8,6.3954,4971.8,0.073701,122.12,0.54703
34.081,25294,131.72,-32.47,179.61,32.474,4977.9,6.4124,4977.9,0.073807,122.1,0.53232
34.131,25301,130.1,-32.454,178.4,32.458,4984,6.4295,4984,0.073913,122.07,0.53834
34.181,25307,128.48,-32.436,177.2,32.44,4990.1,6.4466,4990.1,0.074019,122.04,0.54722
34.231,25314,126.86,-32.424,176.01,32.428,4996.2,6.4638,4996.2,0.074125,122.02,0.54702
34.281,25320,125.24,-32.413,174.83,32.417,5002.3,6.4809,5002.3,0.074231,121.99,0.54551
34.331,25326,123.62,-32.409,173.65,32.414,5008.4,6.4981,5008.4,0.074337,121.96,0.53205
34.381,25332,121.99,-32.406,172.48,32.41,5014.5,6.5153,5014.5,0.074444,121.94,0.51868
34.431,25338,120.37,-32.394,171.32,32.398,5020.6,6.5325,5020.6,0.07455,121.91,0.51832
34.481,25344,118.76,-32.379,170.17,32.384,5026.7,6.5498,5026.7,0.074656,121.88,0.52242
34.531,25350,117.14,-32.368,169.03,32.372,5032.8,6.567,5032.8,0.074762,121.86,0.52168
34.581,25356,115.52,-32.361,167.89,32.365,5038.9,6.5843,5038.9,0.074868,121.83,0.51481
34.631,25362,113.9,-32.358,166.76,32.362,5045,6.6016,5045,0.074974,121.81,0.50171
34.681,25367,112.28,-32.344,165.64,32.348,5051.1,6.619,5051.1,0.075081,121.78,0.5047
34.731,25373,110.67,-32.322,164.53,32.326,5057.2,6.6363,5057.2,0.075187,121.76,0.51934
34.781,25378,109.05,-32.303,163.43,32.308,5063.3,6.6537,5063.3,0.075293,121.73,0.52863
34.831,25384,107.44,-32.289,162.34,32.294,5069.3,6.6711,5069.3,0.075399,121.7,0.53161
34.881,25389,105.82,-32.28,161.26,32.285,5075.4,6.6885,5075.4,0.075505,121.68,0.52726
34.931,25394,104.21,-32.267,160.18,32.271,5081.5,6.7059,5081.5,0.075612,121.65,0.52976
34.981,25400,102.6,-32.254,159.12,32.258,5087.6,6.7234,5087.6,0.075718,121.62,0.53106
35.031,25405,100.98,-32.237,158.06,32.241,5093.7,6.7409,5093.7,0.075824,121.6,0.53747
35.081,25410,99.371,-32.224,157.02,32.229,5099.7,6.7584,5099.8,0.07593,121.57,0.53868
35.131,25415,97.76,-32.209,155.98,32.214,5105.8,6.7759,5105.8,0.076037,121.54,0.54261
35.181,25419,96.15,-32.193,154.95,32.198,5111.9,6.7934,5111.9,0.076143,121.52,0.54731
35.231,25424,94.541,-32.179,153.94,32.184,5118,6.811,5118,0.076249,121.49,0.54989
35.281,25429,92.933,-32.166,152.93,32.171,5124.1,6.8286,5124.1,0.076355,121.46,0.55077
35.331,25433,91.325,-32.154,151.94,32.158,5130.1,6.8462,5130.1,0.076462,121.43,0.55165
35.381,25438,89.717,-32.138,150.96,32.143,5136.2,6.8638,5136.2,0.076568,121.41,0.55606
35.431,25442,88.111,-32.124,149.99,32.129,5142.3,6.8815,5142.3,0.076674,121.38,0.55855
35.481,25447,86.505,-32.103,149.03,32.108,5148.3,6.8992,5148.3,0.076781,121.35,0.56877
35.531,25451,84.9,-32.089,148.08,32.094,5154.4,6.9169,5154.4,0.076887,121.32,0.5703
35.581,25455,83.296,-32.073,147.14,32.078,5160.5,6.9346,5160.5,0.076994,121.29,0.57523
35.631,25459,81.693,-32.053,146.21,32.058,5166.5,6.9523,5166.5,0.0771,121.26,0.58361
35.681,25463,80.091,-32.039,145.3,32.044,5172.6,6.9701,5172.6,0.077206,121.23,0.58506
35.731,25467,78.489,-32.028,144.4,32.033,5178.7,6.9879,5178.7,0.077313,121.2,0.58334
35.781,25471,76.888,-32.013,143.51,32.018,5184.7,7.0057,5184.7,0.077419,121.18,0.58635
35.831,25475,75.288,-31.99,142.63,31.996,5190.8,7.0235,5190.8,0.077526,121.15,0.59681
35.881,25479,73.689,-31.975,141.77,31.98,5196.8,7.0414,5196.8,0.077632,121.12,0.59965
35.931,25483,72.09,-31.971,140.92,31.976,5202.9,7.0592,5202.9,0.077739,121.09,0.59021
35.981,25486,70.492,-31.965,140.09,31.971,5208.9,7.0771,5208.9,0.077845,121.06,0.58215
36.031,25490,68.894,-31.953,139.26,31.959,5215,7.095,5215,0.077951,121.03,0.58138
36.081,25493,67.296,-31.947,138.45,31.953,5221,7.113,5221,0.078058,121,0.57414
36.131,25496,65.699,-31.933,137.66,31.938,5227.1,7.1309,5227.1,0.078165,120.97,0.57575
36.181,25500,64.103,-31.913,136.88,31.918,5233.1,7.1489,5233.1,0.078271,120.94,0.58259
36.231,25503,62.508,-31.895,136.11,31.9,5239.2,7.1669,5239.2,0.078378,120.91,0.58734
36.281,25506,60.914,-31.881,135.36,31.886,5245.2,7.185,5245.2,0.078484,120.88,0.588
36.331,25509,59.32,-31.868,134.63,31.873,5251.3,7.203,5251.3,0.078591,120.85,0.58709
36.381,25512,57.727,-31.855,133.91,31.86,5257.3,7.2211,5257.3,0.078697,120.82,0.58692
36.431,25515,56.134,-31.842,133.2,31.848,5263.3,7.2392,5263.4,0.078804,120.79,0.58554
36.481,25517,54.543,-31.825,132.51,31.83,5269.4,7.2573,5269.4,0.078911,120.77,0.58899
36.531,25520,52.952,-31.815,131.84,31.821,5275.4,7.2754,5275.4,0.079017,120.74,0.5849
36.581,25523,51.361,-31.805,131.18,31.811,5281.5,7.2936,5281.5,0.079124,120.71,0.58158
36.631,25525,49.771,-31.788,130.54,31.794,5287.5,7.3117,5287.5,0.079231,120.68,0.58405
36.681,25528,48.182,-31.785,129.91,31.79,5293.5,7.3299,5293.5,0.079337,120.65,0.57491
36.731,25530,46.593,-31.782,129.31,31.787,5299.6,7.3482,5299.6,0.079444,120.62,0.56534
36.781,25532,45.004,-31.77,128.72,31.775,5305.6,7.3664,5305.6,0.079551,120.59,0.56328
36.831,25534,43.416,-31.755,128.14,31.76,5311.6,7.3847,5311.6,0.079658,120.56,0.56412
36.881,25537,41.828,-31.749,127.59,31.754,5317.6,7.403,5317.7,0.079764,120.54,0.55728
36.931,25539,40.241,-31.737,127.05,31.742,5323.7,7.4213,5323.7,0.079871,120.51,0.55527
36.981,25541,38.655,-31.729,126.53,31.734,5329.7,7.4396,5329.7,0.079978,120.48,0.54988
37.031,25543,37.068,-31.726,126.03,31.731,5335.7,7.458,5335.7,0.080085,120.45,0.54087
37.081,25544,35.482,-31.72,125.54,31.724,5341.7,7.4763,5341.7,0.080192,120.43,0.53449
37.131,25546,33.896,-31.709,125.08,31.713,5347.8,7.4947,5347.8,0.080298,120.4,0.53166
37.181,25548,32.311,-31.706,124.63,31.71,5353.8,7.5132,5353.8,0.080405,120.37,0.52296
37.231,25549,30.726,-31.702,124.21,31.706,5359.8,7.5316,5359.8,0.080512,120.35,0.51522
37.281,25551,29.141,-31.697,123.8,31.701,5365.8,7.5501,5365.8,0.080619,120.32,0.50766
37.331,25552,27.556,-31.686,123.41,31.69,5371.8,7.5686,5371.8,0.080726,120.3,0.50578
